program file path = C:\WORKS_2\WS\WS_Others\prog\D-5\1#\get_folder_list.rb
version = 1.0
list file created at = 20180728_173618
dir path = C:/WORKS_2/WS/WS_Others.Art/JVEMV6/46_art/11_guitar/sounds/m4a
dirs = 1
files = 73

<directories> 1
storage_m4a


<files> 73
20180629 171334.m4a
20180629 183749.m4a
20180629 210009.m4a
20180630 145711.m4a
20180630 185356.m4a
20180630 185758.m4a
20180701 115213.m4a
20180701 181803.m4a
20180701 182319.m4a
20180704 184820.m4a
20180705 141810.m4a
20180705 183412.m4a
20180706 144036.m4a
20180706 145146.m4a
20180706 181326.m4a
20180706 181700.m4a
20180706 184504.m4a
20180708 135348.m4a
20180708 135644.m4a
20180708 141400.m4a
20180708 184031.m4a
20180708 184700.m4a
20180709 184149.m4a
20180709 184444.m4a
20180710 180540.m4a
20180710 180853.m4a
20180710 185316.m4a
20180711 183133.m4a
20180711 184525.m4a
20180714 180724.m4a
20180714 181415.m4a
20180714 181902.m4a
20180714 182347.m4a
20180714 183803.m4a
20180714 184208.m4a
20180714 185024.m4a
20180715 175613.m4a
20180715 180620.m4a
20180715 183051.m4a
20180715 183708.m4a
20180715 185300.m4a
20180716 104241.m4a
20180716 105202.m4a
20180716 110454.m4a
20180716 113106.m4a
20180716 184543.m4a
20180721 150645.m4a
20180721 151737.m4a
20180721 152924.m4a
20180721 182352.m4a
20180721 183331.m4a
20180721 183757.m4a
20180721 184128.m4a
20180721 184614.m4a
20180722 174802.m4a
20180722 181935.m4a
20180723 135128.m4a
20180723 140955.m4a
20180723 144206.m4a
20180723 144406.m4a
20180725 175307.m4a
20180725 175852.m4a
20180725 180624.m4a
20180725 181807.m4a
20180725 182507.m4a
20180725 183413.m4a
20180728 152043.m4a
20180728 153218.m4a
20180728 154420.m4a
20180728 155043.m4a
20180728 155418.m4a
directory_list.20180728_172716.txt
get_folder_list.20161224_003645.rb
